Cache Settings:
	Size: 	8192
Miss at 703175
Miss at 703178
Miss at 703181
Miss at 703184
Miss at 703189
Miss at 703193
Miss at 703199
Miss at 703204
Miss at 703211
Miss at 703215
Miss at 703216
Miss at 703309
Miss at 703489
Miss at 703497
Miss at 703504
Miss at 703512
Miss at 703517
Miss at 703523
Miss at 703527
Miss at 703533
Miss at 703543
Miss at 703712
Miss at 703713
Miss at 703717
Miss at 703719
Miss at 703724
Miss at 703727
Miss at 703730
Miss at 703734
Miss at 703739
Miss at 703915
Miss at 703918
Miss at 704094
Miss at 704097
Miss at 704273
Miss at 704276
Miss at 704452
Miss at 704454
Miss at 704460
Miss at 704465
Miss at 704473
Miss at 704481
Miss at 705821
Miss at 705885
Miss at 705892
Miss at 705898
Miss at 705902
Miss at 705906
Miss at 705911
Miss at 707346
Miss at 707411
Miss at 709007
Miss at 710699
Miss at 712487
Miss at 712491
Miss at 714310
Miss at 714375
Miss at 716355
Miss at 718431
Miss at 720539
Miss at 720603
Miss at 722871
Miss at 725235
Miss at 725239
Miss at 727699
Miss at 727705
Miss at 727721
Miss at 730281
Miss at 730285
Miss at 730292
Miss at 730297
Miss at 730303
Miss at 730310
Miss at 730313
Miss at 732111
Miss at 732355
Miss at 734401
Miss at 736450
Miss at 736455
Miss at 736479
Miss at 737628
Miss at 737634
Miss at 737639
Miss at 737772
Miss at 737777
Miss at 737911
Miss at 738044
Miss at 738049
Miss at 738183
Miss at 738224
Miss at 738229
Miss at 738359
Miss at 738492
Miss at 738497
Miss at 738631
Miss at 738764
Miss at 738769
Miss at 738770
Miss at 738776
Miss at 738781
Miss at 738786
Miss at 738790
Miss at 738793
Miss at 738796
Miss at 738797
Miss at 738802
Miss at 738803
Miss at 738807
Miss at 738809
Miss at 738810
Miss at 738815
Miss at 738820
Miss at 738821
Miss at 738826
Miss at 738831
Miss at 738836
Miss at 738843
Miss at 738849
Miss at 738854
Miss at 738860
Miss at 738867
Miss at 738873
Miss at 738879
Miss at 738885
Miss at 738890
Miss at 738895
Miss at 738900
Miss at 738903
Miss at 738906
Miss at 739242
Miss at 739249
Miss at 739254
Miss at 739260
Miss at 739267
Miss at 739272
Miss at 739277
Miss at 739593
Miss at 739714
Miss at 740173
Miss at 740180
Miss at 740185
Miss at 740190
Miss at 740196
Miss at 740201
Miss at 740207
Miss at 740212
Miss at 740215
Miss at 740217
Miss at 740644
Miss at 741091
Miss at 741097
Miss at 741103
Miss at 741108
Miss at 741114
Miss at 741120
Miss at 741125
Miss at 741129
Miss at 741131
Miss at 741137
Miss at 741171
Miss at 743458
Miss at 743502
Miss at 743508
Miss at 743513
Miss at 743518
Miss at 743524
Miss at 743529
Miss at 743534
Miss at 743540
Miss at 743545
Miss at 743551
Miss at 743559
Miss at 743561
Miss at 743565
Miss at 743567
Miss at 743572
Miss at 743573
Miss at 743577
Miss at 743580
Miss at 743584
Miss at 743586
Miss at 743589
Miss at 743593
Miss at 743595
Miss at 743598
Miss at 743604
Miss at 743611
Miss at 743617
Miss at 743624
Miss at 743628
Miss at 745904
Miss at 746156
Miss at 746162
Miss at 746179
Miss at 748730
Miss at 748764
Miss at 748798
Miss at 751349
Miss at 753900
Miss at 753952
Miss at 753957
Miss at 755283
Miss at 755289
Miss at 756222
Miss at 758579
Miss at 760914
Miss at 760948
Miss at 761012
Miss at 763349
Miss at 765671
Miss at 768019
Miss at 770356
Miss at 770399
Miss at 770481
Miss at 772854
Miss at 772860
Miss at 772861
Miss at 772871
processed 800000 references
Miss at 814100
Miss at 814111
Miss at 841040
Miss at 841051
Miss at 884129
Miss at 884140
processed 900000 references
Miss at 911073
Miss at 911084
Miss at 946939
Miss at 946957
Miss at 946974
Miss at 946992
Miss at 947009
Miss at 947027
Miss at 947044
Miss at 947062
Miss at 947079
Miss at 947097
Miss at 947114
Miss at 947132
Miss at 947149
Miss at 947167
Miss at 947184
Miss at 947202
Miss at 947219
Miss at 947237
Miss at 947254
Miss at 947272
Miss at 947289
Miss at 947307
Miss at 947324
Miss at 947342
Miss at 947359
Miss at 947377
Miss at 947394
Miss at 952778
Miss at 953800
Miss at 953811
Miss at 963003
Miss at 972515
Miss at 980744
Miss at 980755
Miss at 982527
Miss at 992454
processed 1000000 references
*** CACHE STATISTICS ***
  CORE 0
  accesses:        1000001
  misses:          3752
  miss rate:       0.003752 (0.996248)
  evictions:       3240
  num fetches:     3752
  num responses:   0

  TRAFFIC
  demand fetch (words):           15008
  broadcasts:                     70290
  cache-to-cache copies (words):  0
  copies back to memory (words):  3288

*** VALIDATION REPORT ***
[1000001]
[3752]
15008
70290
0
3288
